Common name,Scientific name,Strain,Specimen ID,Age (Days),Gender (M / F),Injections,Perfusion (whole / drop fix),Imaging approach (serial 2p / lightsheet / other) ,Imaging Res X (microns),Imaging Res Y,Imaging Res Z,Imaging channel to use ,Imaging quality ,Data path (raw),comments
Zebra finch ,Taeniopygia guttata,bird,SW_ZF7927 red,unknown,unknown,none,whole,serial 2p,2.273,2.273,5,ch3 (green),"some shadow artefacts, use ch3 for atlas",nfs/winstor/margrie/SimonWeiler/RawData/Tracing_Imaging/serial2p/Bird_brains/zebra_finch_atlas,use for atlas
Zebra finch ,Taeniopygia guttata,bird,SW_ZF8003 red,unknown,unknown,none,whole,serial 2p,2.273,2.273,5,ch3 (green),perfect for atlas: usee chr3,nfs/winstor/margrie/SimonWeiler/RawData/Tracing_Imaging/serial2p/Bird_brains/try_out_brains,use for atlas
Zebra finch ,Taeniopygia guttata,bird,ZF 3890 yellow,unknown,unknown, AAV-F(129L)-GFP,whole,serial 2p,2.278,2.278,5,ch2 (red),injection trace visible. Right side of brain very dimly imaged (no idea why),nfs/winstor/margrie/SimonWeiler/RawData/Tracing_Imaging/serial2p/Bird_brains/try_out_brains, unusable
Zebra finch ,Taeniopygia guttata,bird,ZF 4006 yellow,unknown,unknown," left hemisphere AAV-1-GFP, right hemisphere AAV-7-GFP",whole,serial 2p,2.212,2.212,5,ch2 (red),"left hemisphere, supe rbright expression ",nfs/winstor/margrie/SimonWeiler/RawData/Tracing_Imaging/serial2p/Bird_brains/zebra_finch_atlas,"maybe only left hemisphere, because green injection is bright even in red channel"
Zebra finch ,Taeniopygia guttata,bird,ZF 65 grey,unknown,unknown, AAV-8-eGFP,whole,serial 2p,2.212,2.212,5,ch3 (green),no expression ,nfs/winstor/margrie/SimonWeiler/RawData/Tracing_Imaging/serial2p/Bird_brains/zebra_finch_atlas,use for atlas
Zebra finch ,Taeniopygia guttata,bird,ZF3925,unknown,unknown, AAV-9-eGFP,whole,serial 2p,2.212,2.212,5,ch2 (red),expression,nfs/winstor/margrie/SimonWeiler/RawData/Tracing_Imaging/serial2p/Bird_brains/zebra_finch_atlas,use for atlas
Zebra finch ,Taeniopygia guttata,bird,ZF_28,unknown,unknown,none,whole,serial 2p,2.278,2.278,5,ch3 (green),good,nfs/winstor/margrie/SimonWeiler/RawData/Tracing_Imaging/serial2p/Bird_brains/zebra_finch_atlas,use for atlas
Zebra finch ,Taeniopygia guttata,bird,ZF_69,unknown,unknown,none,drop fix,serial 2p,2.278,2.278,5,ch3 (green),good,nfs/winstor/margrie/SimonWeiler/RawData/Tracing_Imaging/serial2p/Bird_brains/zebra_finch_atlas,use for atlas
Zebra finch ,Taeniopygia guttata,bird,ZF1,unknown,unknown,none,drop fix,serial 2p,2.278,2.278,5,ch3 (green),good,nfs/winstor/margrie/SimonWeiler/RawData/Tracing_Imaging/serial2p/Bird_brains/zebra_finch_atlas,use for atlas
Zebra finch ,Taeniopygia guttata,bird,ZF2,unknown,unknown,none,drop fix,serial 2p,2.278,2.278,5,ch3 (green),good,nfs/winstor/margrie/SimonWeiler/RawData/Tracing_Imaging/serial2p/Bird_brains/zebra_finch_atlas,use for atlas
Zebra finch ,Taeniopygia guttata,bird,ZF3,unknown,unknown,none,drop fix,serial 2p,2.278,2.278,5,ch3 (green),good,nfs/winstor/margrie/SimonWeiler/RawData/Tracing_Imaging/serial2p/Bird_brains/zebra_finch_atlas,use for atlas
Zebra finch ,Taeniopygia guttata,bird,ZF5,unknown,unknown,none,drop fix,serial 2p,2.278,2.278,5,ch3 (green),good,nfs/winstor/margrie/SimonWeiler/RawData/Tracing_Imaging/serial2p/Bird_brains/zebra_finch_atlas,use for atlas
